"Occupancy time","EDT time","RMSE",
4,5,-1,
2,2,-1,
1,3,-1,
2,1,-1,
2,9,-1,
4,2,-1,
7,2,-1,
3,11,-1,
3,2,-1,
6,2,-1,
2,11,-1,
6,2,-1,
4,8,-1,
5,2,-1,
3,8,-1,
3,10,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,7,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,6,-1,
3,1,-1,
2,1,-1,
1,1,-1,
2,6,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,10,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,1,-1,
3,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,8,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,9,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,5,-1,
2,2,-1,
1,1,-1,
2,1,-1,
2,7,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,5,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,10,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,12,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,8,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,8,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,5,-1,
2,2,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,6,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,10,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,6,-1,
4,3,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
2,2,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,5,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,7,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
2,2,-1,
1,5,-1,
2,5,-1,
1,2,-1,
1,2,-1,
1,4,-1,
2,4,-1,
1,1,-1,
2,4,-1,
2,2,-1,
2,1,-1,
2,2,-1,
2,7,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,5,-1,
2,2,-1,
2,3,-1,
1,2,-1,
1,4,-1,
2,2,-1,
3,2,-1,
1,2,-1,
1,5,-1,
1,2,-1,
1,1,-1,
2,5,-1,
3,2,-1,
2,4,-1,
1,1,-1,
1,6,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,7,-1,
4,2,-1,
2,1,-1,
1,2,-1,
1,7,-1,
3,1,-1,
1,2,-1,
1,1,-1,
3,4,-1,
1,2,-1,
1,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
3,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,4,-1,
2,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,5,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,3,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,8,-1,
1,1,-1,
1,1,-1,
3,8,-1,
2,4,-1,
3,1,-1,
3,9,-1,
2,1,-1,
2,2,-1,
1,1,-1,
3,7,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,7,-1,
1,1,-1,
1,1,-1,
4,2,-1,
2,11,-1,
1,2,-1,
1,1,-1,
2,5,-1,
4,2,-1,
1,1,-1,
1,2,-1,
2,8,-1,
1,2,-1,
2,3,-1,
1,1,-1,
3,5,-1,
1,1,-1,
3,2,-1,
2,2,-1,
2,13,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,2,-1,
1,7,-1,
2,4,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,9,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,3,-1,
2,1,-1,
2,1,-1,
2,3,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
5,1,-1,
7,6,-1,
6,4,-1,
2,2,-1,
1,1,-1,
12,6,-1,
3,10,-1,
8,2,-1,
2,4,-1,
2,11,-1,
8,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,5,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,5,-1,
1,3,-1,
2,1,-1,
2,1,-1,
1,7,-1,
2,1,-1,
2,2,-1,
2,3,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,5,-1,
3,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,6,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,6,-1,
2,3,-1,
1,1,-1,
1,1,-1,
4,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,4,-1,
2,2,-1,
1,1,-1,
3,2,-1,
1,6,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,5,-1,
3,1,-1,
1,4,-1,
1,3,-1,
3,2,-1,
1,3,-1,
3,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,5,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
3,2,-1,
1,2,-1,
2,1,-1,
2,1,-1,
2,1,-1,
8,4,-1,
3,2,-1,
3,7,-1,
7,3,-1,
3,5,-1,
8,3,-1,
2,2,-1,
4,2,-1,
3,12,-1,
7,2,-1,
4,4,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,4,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,2,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
3,1,-1,
2,4,-1,
1,2,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
3,1,-1,
3,1,-1,
1,3,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
2,1,-1,
4,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
3,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,4,-1,
2,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,1,-1,
3,2,-1,
2,4,-1,
2,1,-1,
1,2,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,2,-1,
2,2,-1,
3,3,-1,
6,3,-1,
3,1,-1,
8,7,-1,
4,6,-1,
4,2,-1,
3,11,-1,
4,3,-1,
9,3,-1,
2,1,-1,
10,2,-1,
3,4,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,5,-1,
2,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,3,-1,
1,1,-1,
3,3,-1,
2,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
3,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,6,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
2,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,4,-1,
2,3,-1,
2,1,-1,
1,3,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,3,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,5,-1,
3,1,-1,
1,5,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,2,-1,
2,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
3,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
4,2,-1,
2,2,-1,
2,1,-1,
2,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,2,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,4,-1,
4,2,-1,
2,6,-1,
3,2,-1,
3,7,-1,
5,1,-1,
3,6,-1,
3,2,-1,
8,3,-1,
5,8,-1,
7,2,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,1,-1,
4,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
